SPEED;Heading ;Radar Freq.;PRI;PW;LENGTH;CLASS.
11;18;9487;1205;220;180;2
9;39;9334;800;342;353;2
11;20;9472;1072;1168;280;2
15;53;9464;325;105;268;2
13;3;9409;1387;116;166;2
7;5;9448;925;397;253;2
8;18;9357;1240;556;227;2
12;31;9407;627;963;202;2
16;53;9489;1680;143;186;2
8;52;9308;929;1009;277;2
10;55;9498;987;448;320;2
15;2;9462;786;621;194;2
15;48;9486;1294;244;297;2
12;20;9390;722;732;180;2
10;56;9307;1212;1115;302;2
14;7;9389;1570;416;207;2
15;22;9330;1313;1064;210;2
15;19;9449;317;1147;198;2
9;26;9402;608;826;203;2
7;40;9303;1690;716;342;2
14;56;9475;1487;1144;348;2
11;59;9320;352;147;350;2
16;0;9354;598;706;305;2
10;3;9500;1571;486;177;2
14;6;9485;1143;247;193;2
14;42;9469;795;705;236;2
9;38;9319;1640;715;213;2
10;52;9405;469;769;358;2
7;51;9429;633;297;307;2
10;2;9324;753;308;252;2
12;26;9301;1118;685;281;2
15;29;9308;858;1165;295;2
8;60;9461;738;826;311;2
10;48;9342;497;434;256;2
7;50;9304;987;442;336;2
15;58;9354;785;77;247;2
10;22;9408;1585;309;259;2
10;2;9365;912;596;341;2
7;28;9346;1051;1067;334;2
7;25;9449;451;114;245;2
14;7;9394;830;139;255;2
15;0;9320;1661;95;308;2
12;47;9454;1614;697;169;2
12;54;9324;1501;547;307;2
16;53;9439;665;830;172;2
11;29;9314;1404;871;335;2
8;26;9377;819;1004;218;2
14;58;9423;1096;1039;285;2
13;2;9322;652;111;193;2
13;38;9330;884;907;323;2
7;2;9318;415;486;154;2
16;25;9310;1514;242;185;2
12;21;9331;343;617;328;2
9;5;9303;387;875;277;2
13;42;9485;951;584;226;2
8;28;9487;644;1081;239;2
8;40;9395;568;564;270;2
14;45;9450;1204;1081;357;2
12;12;9415;716;341;238;2
7;14;9302;624;901;200;2
8;32;9412;1231;1079;169;2
13;24;9316;1443;646;343;2
13;34;9438;1436;161;240;2
13;39;9303;659;829;252;2
8;30;9343;1671;1068;185;2
13;34;9353;705;752;159;2
12;56;9403;399;1115;221;2
12;14;9387;856;99;231;2
14;13;9435;711;807;168;2
14;5;9318;761;550;199;2
12;18;9430;1451;547;324;2
16;20;9463;593;915;338;2
11;2;9459;1539;891;306;2
9;19;9454;885;1147;209;2
9;33;9348;1377;1112;308;2
14;10;9420;512;199;256;2
13;8;9402;1245;1085;268;2
14;11;9458;742;411;251;2
8;24;9439;1255;454;152;2
12;41;9327;968;601;198;2
16;21;9388;1244;1112;237;2
15;38;9327;540;610;299;2
11;48;9470;1335;79;349;2
11;13;9318;965;296;349;2
8;36;9442;596;200;236;2
8;21;9481;1364;1141;253;2
14;29;9370;1073;727;296;2
12;32;9367;440;667;236;2
9;39;9459;818;73;362;2
9;35;9443;378;869;205;2
11;5;9492;719;431;159;2
10;8;9472;310;136;198;2
8;25;9362;1654;389;312;2
10;16;9321;1349;772;282;2
12;37;9357;1271;251;204;2
16;12;9400;609;765;348;2
7;38;9332;376;766;233;2
9;25;9456;1633;475;249;2
9;44;9419;1159;1103;317;2
10;18;9500;1272;792;291;2
10;46;9391;1128;939;253;2
15;45;9301;854;515;192;2
9;20;9325;1023;760;266;2
13;36;9350;306;1124;365;2
8;31;9494;1394;273;241;2
7;3;9399;1552;105;178;2
8;27;9490;1626;287;233;2
14;33;9307;1160;590;242;2
9;15;9377;1673;181;311;2
10;58;9306;1422;213;195;2
13;58;9434;1601;1042;186;2
10;8;9402;1199;107;261;2
12;14;9343;1584;345;288;2
7;27;9483;1117;946;177;2
13;44;9324;1002;970;284;2
16;13;9474;315;586;297;2
11;46;9338;1589;1103;310;2
8;19;9364;1632;223;247;2
11;21;9362;1280;212;255;2
16;7;9423;604;347;292;2
16;15;9488;612;1143;181;2
10;55;9334;427;1138;162;2
14;34;9387;436;872;209;2
9;41;9446;427;1055;151;2
14;40;9344;895;819;206;2
13;32;9441;399;814;287;2
13;38;9316;837;1039;237;2
7;29;9356;751;335;169;2
13;7;9357;680;443;358;2
15;39;9480;1555;132;198;2
14;55;9442;874;953;234;2
7;48;9498;579;521;285;2
10;60;9349;1669;1199;305;2
7;12;9331;313;183;159;2
14;51;9386;996;995;219;2
14;11;9381;1676;836;271;2
9;27;9371;1606;964;163;2
15;43;9460;1606;119;196;2
14;23;9398;1217;757;181;2
7;32;9443;1521;805;296;2
15;41;9318;1076;611;344;2
14;2;9353;369;605;254;2
14;43;9411;559;409;198;2
9;21;9334;587;1177;284;2
15;17;9380;1054;579;299;2
14;26;9382;349;1135;154;2
9;11;9451;1490;1015;300;2
9;30;9496;1336;542;289;2
15;39;9344;528;391;264;2
15;1;9395;669;759;165;2
15;50;9366;603;427;257;2
14;48;9444;562;450;350;2
15;26;9318;891;152;205;2
13;8;9444;659;145;314;2
7;6;9478;1303;1107;251;2
13;35;9328;669;202;261;2
11;18;9375;1673;779;177;2
9;52;9373;1431;468;256;2
16;58;9426;1078;388;239;2
9;41;9340;1484;950;319;2
11;42;9474;1354;227;318;2
9;8;9459;569;1114;326;2
11;38;9435;1203;119;253;2
12;33;9330;804;178;292;2
9;24;9448;889;519;192;2
8;53;9424;610;605;255;2
16;14;9396;1175;966;341;2
8;26;9424;891;903;226;2
8;25;9347;704;321;158;2
11;54;9462;941;738;162;2
13;34;9380;768;458;251;2
8;32;9439;1095;592;213;2
16;47;9403;399;522;170;2
9;37;9345;1097;140;317;2
9;54;9338;1273;459;320;2
14;37;9401;1677;328;314;2
10;17;9351;783;659;295;2
10;12;9485;412;1163;358;2
15;26;9414;703;1124;176;2
14;11;9369;1474;1033;312;2
16;26;9499;337;227;248;2
13;25;9454;1324;1039;206;2
7;46;9312;897;450;340;2
11;0;9391;528;680;334;2
7;50;9313;779;752;358;2
10;11;9459;578;1188;320;2
7;55;9382;431;1078;258;2
8;44;9396;458;565;249;2
15;17;9477;677;612;333;2
7;22;9471;369;590;308;2
12;5;9344;922;303;302;2
8;27;9357;1061;1001;233;2
8;43;9305;912;1070;290;2
8;1;9364;671;632;253;2
14;19;9300;670;234;344;2
10;54;9489;1135;920;259;2
9;31;9432;1163;116;267;2
10;34;9444;998;367;157;2
11;13;9313;458;1076;170;2
7;0;9465;477;302;294;2
7;57;9312;1438;851;301;2
10;16;9321;1647;580;267;2
16;1;9442;1287;562;194;2
9;20;9321;1107;1194;218;2
10;55;9304;990;962;275;2
13;12;9429;1515;910;246;2
10;6;9303;1267;506;269;2
10;5;9464;1410;697;265;2
9;24;9465;1023;1015;224;2
12;8;9455;1585;1196;321;2
8;4;9313;1370;613;328;2
8;15;9414;966;523;357;2
14;8;9336;307;531;176;2
14;59;9435;497;1150;325;2
7;0;9419;1664;568;316;2
16;13;9347;682;805;169;2
8;12;9425;1041;1152;162;2
9;39;9326;1574;979;361;2
9;43;9423;791;681;172;2
8;47;9326;300;180;332;2
15;23;9426;1076;183;297;2
14;31;9316;1360;153;277;2
0;149;9429;1339;43;82;3
11;109;9305;722;92;140;3
4;0;9469;1409;45;119;3
19;89;9416;986;76;137;3
24;33;9346;986;78;134;3
12;147;9410;919;77;105;3
23;85;9445;1361;24;109;3
24;113;9334;1049;94;125;3
1;25;9336;1128;96;115;3
3;52;9499;1459;99;125;3
7;105;9411;1065;95;118;3
25;114;9488;1378;24;104;3
25;87;9433;1199;110;61;3
19;80;9487;1068;28;93;3
24;42;9449;783;105;97;3
12;174;9405;1314;99;140;3
24;30;9436;1174;72;97;3
9;179;9304;1566;72;95;3
7;142;9362;1709;65;54;3
5;120;9500;1670;50;90;3
0;41;9343;1078;44;135;3
22;41;9407;1150;90;114;3
19;82;9410;1702;93;124;3
18;173;9444;1526;47;139;3
21;152;9426;1727;75;96;3
9;101;9386;1180;78;133;3
10;109;9307;909;39;52;3
3;115;9405;721;68;70;3
4;4;9488;1075;27;140;3
17;163;9402;1184;50;132;3
0;46;9422;947;83;54;3
24;79;9306;1407;55;77;3
5;147;9301;1653;37;88;3
6;163;9384;1590;91;104;3
7;125;9305;1255;56;50;3
22;15;9395;1362;87;84;3
18;162;9413;866;67;130;3
0;2;9346;1688;72;75;3
20;130;9395;1100;106;61;3
3;81;9311;1359;92;90;3
17;126;9481;1047;59;77;3
2;122;9313;1186;105;88;3
9;68;9371;1757;58;123;3
13;152;9405;1185;51;114;3
6;61;9335;1528;96;73;3
19;82;9308;1240;103;83;3
1;56;9369;1299;61;105;3
17;70;9370;1088;76;104;3
8;118;9413;1095;50;106;3
0;13;9423;1459;91;128;3
15;175;9467;771;39;137;3
10;23;9498;993;107;99;3
12;42;9362;1652;80;135;3
1;19;9472;1686;101;96;3
9;160;9361;1754;96;85;3
6;69;9388;783;97;57;3
0;82;9379;1548;104;61;3
16;179;9323;1337;60;56;3
14;106;9469;1500;58;85;3
16;101;9403;1366;59;135;3
23;40;9354;705;56;62;3
6;24;9436;778;76;107;3
22;100;9433;981;96;57;3
21;15;9303;1420;64;123;3
11;28;9450;1774;26;111;3
1;110;9355;1670;99;66;3
10;38;9475;1186;99;66;3
16;71;9483;1257;26;119;3
24;29;9329;1575;74;88;3
8;25;9342;763;98;60;3
11;58;9407;1024;87;128;3
14;101;9392;1712;95;60;3
1;0;9434;1136;40;82;3
17;73;9391;1018;93;96;3
7;57;9411;1045;86;73;3
8;134;9306;1504;54;63;3
0;113;9471;1720;82;94;3
16;88;9355;1231;51;63;3
1;138;9381;1349;35;132;3
8;129;9471;1416;92;113;3
17;14;9357;1177;57;83;3
13;71;9445;1471;88;91;3
3;85;9345;1636;96;115;3
25;105;9312;1404;85;101;3
15;61;9337;748;56;58;3
10;105;9470;1550;110;48;3
1;154;9402;1750;59;56;3
23;51;9393;1599;74;93;3
7;147;9349;1454;62;50;3
19;135;9383;1006;95;71;3
3;100;9323;898;26;53;3
18;136;9305;1123;57;87;3
18;58;9461;1097;49;73;3
8;7;9398;910;53;123;3
23;165;9445;1136;88;66;3
16;130;9367;1546;95;88;3
15;135;9355;1381;35;140;3
14;146;9455;1096;63;138;3
0;86;9358;1714;66;150;3
18;150;9314;1095;59;94;3
25;72;9378;787;26;127;3
2;159;9305;1653;67;71;3
6;164;9456;832;83;71;3
5;46;9303;1246;89;63;3
6;114;9416;1184;51;130;3
22;103;9305;1136;102;106;3
17;113;9409;923;54;80;3
19;99;9342;1680;41;120;3
11;103;9460;987;31;77;3
16;2;9326;1568;43;122;3
7;34;9463;1529;78;80;3
15;46;9473;796;106;97;3
11;133;9464;816;67;91;3
22;10;9411;1196;59;71;3
21;117;9456;882;67;88;3
13;120;9332;1183;92;97;3
2;54;9480;1392;92;119;3
5;157;9378;1127;43;110;3
11;140;9435;1658;30;118;3
23;167;9446;1497;67;132;3
2;134;9493;1648;41;78;3
5;79;9317;1386;66;96;3
2;74;9487;763;73;140;3
7;139;9360;1449;71;71;3
16;97;9424;754;68;93;3
14;51;9339;1080;24;59;3
3;116;9438;1333;104;71;3
6;56;9422;1175;22;95;3
3;12;9351;1189;78;101;3
8;93;9484;1540;32;97;3
17;6;9346;1234;36;90;3
22;47;9471;1259;54;128;3
6;178;9337;729;108;66;3
8;152;9341;1335;72;64;3
0;15;9423;901;98;68;3
19;5;9339;1592;108;90;3
24;108;9310;755;92;70;3
0;139;9438;1298;44;49;3
7;8;9377;886;71;60;3
10;110;9353;1341;41;96;3
8;157;9404;1372;24;74;3
16;33;9370;1369;23;125;3
10;44;9486;896;66;74;3
21;43;9367;846;53;47;3
11;92;9313;1012;61;91;3
24;78;9318;1411;55;63;3
13;114;9452;1145;100;121;3
15;158;9411;1488;91;47;3
10;142;9359;1368;22;103;3
4;36;9424;1155;28;124;3
4;133;9351;1100;40;127;3
4;172;9328;1245;106;90;3
9;77;9350;1554;85;93;3
13;106;9444;1031;38;129;3
11;12;9488;1759;89;137;3
13;120;9450;1373;31;95;3
2;40;9381;1095;70;57;3
24;14;9343;1640;94;91;3
20;41;9452;1172;25;54;3
13;112;9420;719;103;75;3
12;141;9451;1179;37;93;3
13;107;9375;1024;102;132;3
9;21;9388;1521;25;107;3
8;141;9351;1295;93;128;3
18;151;9414;1436;56;118;3
3;15;9314;1267;102;129;3
14;89;9336;1035;23;86;3
25;180;9488;1583;89;90;3
7;161;9403;1274;77;117;3
13;152;9453;1431;31;155;3
15;175;9386;1409;20;115;3
20;102;9495;1570;54;107;3
5;158;9389;1005;76;113;3
6;83;9354;1472;38;116;3
7;113;9372;1708;93;104;3
17;102;9363;1071;36;73;3
3;38;9467;1062;81;99;3
10;88;9389;1642;25;87;3
1;44;9482;908;86;59;3
18;108;9480;1680;33;102;3
8;8;9442;977;93;84;3
24;83;9371;1110;99;54;3
6;33;9404;740;42;103;3
11;85;9332;1262;22;117;3
13;99;9430;1730;55;136;3
10;61;9426;1045;28;95;3
16;114;9438;707;74;118;3
3;10;9472;769;31;78;3
2;49;9451;1276;97;74;3
8;128;9419;1764;109;75;3
7;102;9448;1729;92;107;3
3;33;9343;1601;74;95;3
14;165;9363;755;22;65;3
12;105;9394;1440;36;80;3
10;128;9315;1374;108;86;3
23;149;9386;980;83;72;3
4;4;9339;739;82;101;3
17;127;9431;911;21;80;3
24;16;9476;1719;35;118;3
21;127;9322;1206;55;118;3
23;29;9459;1470;26;120;3
8;0;9488;1685;42;123;3
5;54;9329;1236;84;133;3
3;100;9373;757;101;104;3
4;75;9362;1748;68;60;3
1;116;9354;814;41;116;3
19;60;9489;802;101;139;3
20;136;9497;790;41;94;3
7;137;9497;1270;23;66;3
16;153;9483;1310;87;121;3
9;148;9438;881;103;132;3
7;123;9309;1255;26;138;3
15;157;9397;1634;83;51;3
19;91;9434;1107;93;129;3
21;116;9336;1780;79;56;3
10;42;9468;1300;101;105;3
19;90;9330;1614;68;96;3
3;136;9331;1798;60;100;3
3;13;9470;728;32;100;3
24;130;9451;752;55;94;3
22;36;9450;1739;55;76;3
14;173;9406;1214;89;104;3
12;133;9386;957;101;79;3
15;31;9421;895;87;114;3
19;10;9397;703;81;131;3
22;1;9475;1271;23;48;3
0;17;9445;1538;34;121;3
3;28;9481;702;56;120;3
17;109;9454;1671;68;53;3
1;89;9500;1108;104;79;3
2;82;9396;1434;52;105;3
20;105;9320;787;61;71;3
20;98;9416;1337;86;51;3
9;68;9307;919;96;103;3
7;155;9416;1607;37;70;3
16;10;9315;796;53;98;3
23;113;9386;792;25;123;3
19;76;9358;883;30;93;3
16;148;9420;884;97;53;3
12;98;9315;1230;47;71;3
21;11;9423;1624;44;46;3
1;71;9421;1178;39;46;3
1;87;9310;1432;62;95;3
4;146;9386;1660;43;91;3
13;125;9362;825;100;65;3
21;167;9492;1230;29;133;3
5;13;9382;803;55;105;3
21;66;9382;1394;78;116;3
11;147;9325;1080;24;97;3
18;161;9376;984;24;139;3
10;50;9409;1489;29;81;3
18;138;9430;1111;96;78;3
3;33;9476;995;66;93;3
21;12;9397;1426;42;132;3
24;147;9446;922;25;52;3
19;117;9464;1457;26;60;3
20;85;9313;1334;25;50;3
22;96;9317;776;91;55;3
5;15;9367;1593;98;53;3
8;44;9392;944;104;120;3
25;27;9462;1360;91;62;3
25;145;9308;1517;29;98;3
17;84;9495;963;71;136;3
2;138;9462;857;78;140;3
6;78;9304;1484;92;128;3
23;135;9490;1069;43;114;3
24;20;9306;1081;83;101;3
22;6;9479;1180;97;136;3
16;103;9417;786;56;91;3
6;8;9360;1306;52;127;3
18;142;9359;1684;76;137;3
12;95;9496;738;68;83;3
17;37;9460;1357;81;79;3
19;31;9412;1426;87;91;3
8;3;9446;1576;98;139;3
14;150;9415;998;55;51;3
1;13;9348;1150;83;123;3
8;154;9450;1157;84;93;3
9;139;9468;905;59;92;3
7;33;9481;713;48;137;3
20;21;9479;1791;29;120;3
14;140;9312;1432;55;55;3
8;150;9433;1340;48;71;3
20;145;9487;1269;21;126;3
22;115;9330;1190;62;54;3
11;171;9397;1172;84;87;3
15;93;9437;789;38;77;3
8;155;9429;1076;105;67;3
17;76;9437;1428;78;82;3
22;70;9447;1608;28;116;3
24;15;9471;1583;47;89;3
22;21;9318;1547;67;75;3
11;61;9377;1265;57;49;3
9;105;9411;1323;95;83;3
25;79;9364;737;49;85;3
18;35;9424;1346;106;128;3
18;156;9316;1671;105;82;3
25;50;9448;1766;52;87;3
12;82;9301;902;29;102;3
0;53;9401;812;35;62;3
22;157;9485;1177;76;96;3
12;152;9385;874;30;58;3
0;158;9320;1151;107;68;3
19;106;9366;752;81;123;3
17;159;9479;1594;48;87;3
19;98;9434;1536;26;87;3
17;176;9493;1563;55;56;3
15;153;9427;1496;97;48;3
0;36;9454;1532;87;60;3
22;133;9360;982;23;120;3
4;130;9480;1153;47;65;3
24;134;9454;1551;103;80;3
13;2;9460;1071;100;69;3
0;106;9424;750;88;61;3
2;117;9438;1063;108;90;3
3;52;9336;1002;40;99;3
4;125;9366;1307;101;120;3
15;138;9351;819;82;63;3
12;91;9365;977;78;46;3
1;84;9337;1692;42;49;3
15;61;9350;1689;82;125;3
9;97;9494;1096;49;49;3
14;148;9468;1168;100;128;3
10;73;9311;1206;33;54;3
14;173;9496;1062;21;111;3
20;93;9307;1338;60;91;3
23;52;9305;1208;89;108;3
16;112;9328;1061;84;72;3
23;176;9479;1274;53;67;3
4;69;9364;897;38;120;3
20;158;9307;1247;95;79;3
16;156;9374;1576;89;64;3
3;99;9458;1723;21;57;3
21;35;9447;835;83;102;3
13;105;9369;1424;31;49;3
1;167;9355;936;92;138;3
3;126;9445;866;77;125;3
15;54;9432;892;107;90;3
13;70;9375;1750;103;59;3
4;141;9338;1222;70;49;3
17;84;9489;1518;40;100;3
15;78;9443;1619;107;95;3
6;91;9302;817;22;74;3
7;135;9317;1357;31;56;3
7;11;9500;1739;68;140;3
12;16;9344;1603;107;46;3
16;178;9396;1357;81;137;3
25;60;9306;1783;20;83;3
8;51;9454;1072;85;118;3
25;25;9448;1511;88;80;3
17;6;9399;1074;33;59;3
24;160;9340;1356;66;88;3
7;142;9443;1794;110;62;3
22;16;9306;1407;101;63;3
22;137;9320;1361;42;120;3
14;41;9367;919;63;61;3
8;46;9364;853;26;73;3
3;109;9438;1415;44;123;3
19;96;9421;1148;20;64;3
15;51;9459;861;34;127;3
16;103;9499;1118;60;53;3
3;67;9483;1183;62;115;3
25;124;9330;1224;57;107;3
6;179;9424;1388;89;71;3
25;82;9448;1175;36;59;3
20;40;9435;907;23;124;3
9;72;9313;1594;89;88;3
17;123;9300;1407;65;121;3
23;67;9404;968;73;67;3
20;103;9333;959;35;49;3
5;16;9472;1606;73;59;3
7;74;9413;1184;61;134;3
20;14;9364;1468;39;74;3
4;85;9377;838;72;131;3
17;29;9351;1475;59;48;3
14;170;9312;1373;58;117;3
25;71;9333;707;41;67;3
22;116;9360;816;84;78;3
10;134;9438;829;107;48;3
9;27;9364;1272;59;89;3
0;7;9355;983;54;81;3
22;143;9497;833;24;86;3
11;168;9491;1693;98;130;3
1;52;9418;704;42;85;3
1;102;9303;1534;107;65;3
6;69;9339;1487;43;62;3
19;103;9358;853;32;72;3
22;80;9431;1556;38;103;3
20;143;9381;832;53;106;3
2;130;9360;1631;59;105;3
18;0;9336;915;86;93;3
13;141;9334;1211;100;75;3
19;75;9300;1669;29;55;3
24;82;9494;1774;102;138;3
21;136;9421;1518;52;84;3
1;69;9493;1667;69;130;3
0;17;9385;1132;26;57;3
3;155;9456;964;69;129;3
21;42;9355;875;46;114;3
6;175;9434;1507;66;81;3
7;45;9423;995;24;84;3
22;117;9429;1557;52;114;3
13;57;9351;720;86;86;3
14;159;9451;853;40;72;3
11;107;9365;792;62;119;3
8;17;9416;1533;36;78;3
10;63;9305;1724;79;84;3
5;26;9301;1567;99;111;3
8;62;9367;1598;73;114;3
2;45;9457;1703;79;98;3
4;179;9371;1496;42;62;3
16;91;9325;796;75;55;3
17;130;9409;974;76;86;3
17;148;9472;1053;78;124;3
19;155;9401;958;21;81;3
4;134;9464;791;29;83;3
5;15;9447;1373;64;48;3
1;165;9414;1583;40;82;3
6;32;9305;1717;31;101;3
10;77;9473;862;65;133;3
12;148;9432;1338;23;138;3
21;141;9486;817;88;133;3
2;78;9469;1290;24;118;3
18;153;9493;969;40;98;3
5;34;9433;1542;47;94;3
16;27;9374;1634;22;71;3
23;172;9497;1371;101;85;3
10;116;9411;1250;34;105;3
16;65;9406;1120;32;100;3
17;88;9432;789;39;128;3
0;147;9394;809;54;106;3
16;20;9305;1377;44;117;3
24;89;9391;1235;68;94;3
21;54;9430;1009;28;126;3
3;171;9334;1500;95;80;3
22;31;9327;1280;97;65;3
10;127;9450;1040;24;84;3
14;111;9322;1258;53;85;3
13;120;9375;712;96;59;3
11;60;9453;1430;36;118;3
5;75;9465;1404;76;61;3
0;157;9371;956;80;70;3
21;92;9480;1586;104;85;3
21;87;9302;1527;43;84;3
24;57;9398;1007;86;92;3
17;143;9461;1641;99;75;3
22;18;9493;1104;99;96;3
18;29;9420;774;33;52;3
23;142;9385;1648;42;70;3
20;92;9481;1296;26;117;3
17;133;9438;1426;102;61;3
18;9;9360;1528;42;93;3
10;84;9477;895;33;82;3
10;20;9439;1425;61;133;3
7;126;9327;1560;25;123;3
8;22;9466;1486;97;74;3
6;176;9357;1489;30;106;3
10;116;9365;1019;34;140;3
1;3;9384;1348;62;72;3
11;80;9393;1724;108;104;3
8;175;9333;736;85;59;3
15;112;9328;1143;22;109;3
14;138;9377;946;54;47;3
18;71;9457;1234;21;91;3
2;9;9373;1041;21;115;3
2;65;9326;1586;95;77;3
8;69;9456;1351;63;70;3
7;79;9459;1080;20;54;3
24;101;9330;958;98;68;3
22;57;9334;1084;63;51;3
10;5;9407;1232;92;126;3
1;53;9432;752;26;115;3
12;127;9414;1285;53;139;3
8;155;9358;769;41;125;3
3;4;9382;770;75;89;3
19;97;9473;1096;48;80;3
25;97;9474;1288;52;77;3
6;107;9343;1154;77;105;3
2;25;9450;1640;99;85;3
16;58;9443;1162;20;48;3
13;85;9465;1063;62;93;3
11;180;9449;1588;105;86;3
4;30;9425;943;34;82;3
7;175;9361;1793;69;120;3
4;48;9379;1276;107;68;3
25;92;9364;1242;42;118;3
17;120;9308;1749;77;82;3
23;38;9449;1343;93;47;3
19;162;9378;1081;104;96;3
2;13;9480;886;92;77;3
13;74;9450;940;82;94;3
6;107;9410;1153;38;48;3
11;100;9359;1369;106;74;3
6;70;9411;1526;90;138;3
3;174;9301;1115;93;128;3
4;58;9361;874;101;124;3
19;146;9408;1006;73;79;3
4;167;9414;845;28;93;3
6;61;9380;700;73;76;3
16;36;9434;962;85;88;3
9;17;3877;1216;1472;96;3
22;83;3941;1200;1968;54;3
24;170;3768;1763;1851;123;3
6;46;2907;1524;1545;95;3
20;77;3473;1206;1545;111;3
8;155;3449;1603;1185;68;3
15;48;2523;1101;1631;72;3
12;120;2653;1058;1498;112;3
11;9;2380;1301;929;121;3
24;20;3213;1428;788;53;3
0;45;3131;1938;762;137;3
19;143;2133;1621;2000;124;3
24;73;3564;1932;516;86;3
4;16;2692;1235;1586;103;3
7;29;3864;1761;1173;106;3
15;172;3636;1445;1130;109;3
14;177;3830;1555;1152;85;3
5;115;2914;1264;507;52;3
3;6;2663;1942;1558;136;3
19;80;3539;1103;1967;120;3
10;121;2834;1576;1791;47;3
11;141;2483;1696;1873;52;3
10;122;2310;1822;1288;66;3
24;132;3864;1776;1910;69;3
24;25;3354;1941;935;46;3
5;122;3470;1812;1686;134;3
25;36;2594;1979;1542;64;3
12;22;3304;1828;1239;125;3
5;171;2008;1259;710;99;3
0;25;2663;1811;903;118;3
6;58;3500;1421;1233;122;3
0;159;3291;1368;1901;139;3
2;46;3633;1113;1585;100;3
10;174;2735;1692;730;98;3
19;64;2159;1121;1646;115;3
8;177;2917;1294;1546;130;3
2;59;2258;1844;627;59;3
25;8;2725;1230;1508;97;3
7;26;2542;1570;1968;136;3
22;22;3894;1197;709;109;3
9;38;3485;1577;1853;96;3
19;124;3927;1120;1741;72;3
8;84;3026;1156;1540;94;3
25;54;3535;1682;1071;69;3
25;164;2470;1067;1043;46;3
10;7;2183;1109;1074;48;3
21;30;2761;1057;1988;125;3
7;139;3264;1944;1869;85;3
21;161;2125;1005;809;139;3
25;129;2689;1682;734;54;3
7;103;3747;1649;1421;139;3
18;44;2015;1566;1861;60;3
18;85;3157;1248;1394;48;3
21;36;3488;1350;1937;133;3
5;40;2886;1690;793;118;3
21;158;3833;1524;1707;81;3
22;16;3608;1819;1723;71;3
18;0;3970;1610;664;124;3
6;50;3768;1507;1010;55;3
6;154;2747;1579;1352;77;3
22;90;2467;1691;856;88;3
19;155;2991;1718;712;114;3
4;63;2789;1876;1392;112;3
10;149;3911;1186;928;133;3
12;150;3855;1423;882;116;3
13;175;2979;1168;1155;52;3
25;123;2611;1958;1269;47;3
11;14;2371;1903;685;74;3
15;47;3927;1708;740;127;3
23;29;2970;1123;1839;86;3
4;16;3890;1592;1576;65;3
25;58;2883;1081;1677;122;3
15;155;2090;1883;1181;125;3
25;81;3007;1064;736;105;3
17;129;3716;1390;588;112;3
15;43;3655;1805;1216;83;3
8;10;3036;1350;1287;86;3
19;66;2969;1231;1089;57;3
25;23;2406;1324;749;54;3
10;11;3773;1587;1187;90;3
15;169;3356;1999;949;51;3
17;7;3268;1133;1159;95;3
13;153;3528;1991;1233;90;3
15;32;3247;1000;538;111;3
21;131;3759;1520;1737;128;3
23;172;2296;1175;1866;85;3
17;127;3604;1872;1697;120;3
21;122;2435;1318;1388;90;3
21;78;2281;1298;1012;65;3
21;77;3562;1896;704;66;3
8;67;3771;1293;1418;65;3
23;23;3281;1466;1608;63;3
22;132;2963;1742;540;119;3
20;155;3158;1722;1919;63;3
15;123;3937;1394;1064;106;3
11;103;3474;1406;1495;105;3
17;44;3634;1714;982;103;3
18;18;3941;1827;1595;107;3
1;170;2304;1300;1019;125;3
6;70;3465;1145;957;134;3
5;156;3799;1704;1310;73;3
8;24;3956;1995;1819;47;3
20;163;3388;1387;1088;122;3
8;44;2927;1330;1307;68;3
7;75;3352;1882;972;117;3
6;82;3502;1612;1071;99;3
22;12;3121;1135;1209;86;3
18;147;2949;1567;671;127;3
9;131;3380;1905;1084;85;3
3;160;3433;1193;1124;69;3
20;45;3341;1459;1345;123;3
22;155;2119;1339;1301;87;3
3;38;2053;1632;803;130;3
22;66;2173;1627;641;99;3
18;93;3381;1017;1947;91;3
8;1;3107;1058;591;125;3
23;100;2649;1926;620;68;3
12;97;2916;1034;1008;96;3
17;172;3773;1027;1467;91;3
23;51;3975;1837;512;70;3
17;0;2176;1872;684;123;3
16;158;2993;1668;905;136;3
18;71;3339;1686;1456;137;3
24;32;2549;1433;708;135;3
20;88;2975;1830;627;108;3
6;44;2288;1765;622;112;3
4;76;3241;1614;1285;102;3
20;177;3562;1854;861;50;3
18;55;2117;1149;1081;57;3
22;161;2621;1723;661;76;3
0;3;2683;1368;1382;137;3
14;173;3320;1880;1169;127;3
0;116;3590;1071;812;128;3
11;122;2041;1024;1141;67;3
6;17;2941;1503;559;124;3
3;53;2587;1425;1527;116;3
23;169;3196;1559;860;55;3
12;150;2577;1157;1142;119;3
1;134;3002;1502;1610;54;3
3;88;3180;1135;1844;51;3
5;57;2649;1347;782;67;3
17;116;3047;1864;1979;107;3
1;20;3278;1710;787;110;3
25;166;3143;1317;1947;135;3
18;25;3292;1332;1353;79;3
12;59;3225;1493;986;89;3
18;93;3085;1821;1656;106;3
12;122;2520;1726;1400;56;3
24;13;2550;1586;1282;100;3
4;151;2529;1251;1610;138;3
5;164;2815;1664;1759;135;3
1;1;3317;1545;1956;122;3
9;127;3801;1990;528;91;3
15;84;3212;1775;582;128;3
7;166;3281;1740;1556;79;3
8;95;2134;1536;1410;63;3
23;50;3505;1643;1860;46;3
